id,fold,feature_type,feature_set,model_name,hyperparameters,fit_metric,tn,fp,fn,tp,balanced_accuracy,f1,precision,recall,specificity,detected_seizures,total_seizures,false_detected_rate,data_length_hours,norm_type,percent_detected
c48a80f122a240a1b5a3f53345ee2888,0,local,best_5,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.928136348849844,3786583,175660,1181,5042,0.8829433381504992,0.0539467700949578,0.0279022921716417,0.810220151052547,0.9556665252484514,607,608,5.514392714968454,5511.758333333333,per_file,99.83552631578947
9dbb99582a2d4b29b5ad6542eeed067e,0,local,best_5,gaussian_nb,{'var_smoothing': 0.001},0.8589781158583267,3926508,35735,1531,4692,0.8724791499733845,0.2011575562700965,0.1160610483092982,0.7539771814237506,0.9909811185230184,608,608,1.0129253973701675,5511.758333333333,per_file,100.0
8cb391f8ab2d40ff90dbddb3edb0d158,0,local,best_5,passive_aggressive,"{'C': 0.1, 'class_weight': 'balanced'}",0.8416654485310993,3240349,721894,1144,5079,0.8169862843050975,0.0138544127354759,0.00698650431309,0.8161658364133055,0.8178067321968895,608,608,18.25080018324461,5511.758333333333,per_file,100.0
b70df609fbbe44d0b060acfc1337e4b4,0,local,best_5,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.001, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': 'l1', 'tol': 0.0001, 'validation_fraction': 0.2}",0.8893611035342859,3865632,96611,1425,4798,0.8733139300812882,0.0891556414449234,0.0473133548304391,0.7710107665113289,0.9756170936512476,608,608,3.2884242929131813,5511.758333333333,per_file,100.0
2dc6ca2ac6bc455faad2692eb0647d86,0,local,best_10,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.9587973040006288,3841152,121091,1155,5068,0.89191848759074,0.076566300554456,0.040171529577755,0.8143982002249719,0.9694387749565082,608,608,3.2349023526974907,5511.758333333333,per_file,100.0
a6ba39a2d49a4bf5a437ee8fa8bf679e,0,local,best_10,gaussian_nb,{'var_smoothing': 0.01},0.8786907143768043,3919248,42995,1498,4725,0.8742144565082581,0.1751849174128246,0.0990150880134115,0.7592800899887514,0.9891488230277647,608,608,1.2948680926080758,5511.758333333333,per_file,100.0
d107c86d3c2f43b7a26e707014d13366,0,local,best_10,passive_aggressive,"{'C': 1, 'class_weight': 'balanced'}",0.8559318869021102,3558528,403715,1667,4556,0.8151161251381067,0.021983430399475,0.0111592545147708,0.7321227703679897,0.8981094799082237,601,608,12.495830882764272,5511.758333333333,per_file,98.84868421052632
4daa3f6dcc04405c9b83556641bd52cf,0,local,best_10,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.001, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': 'l1', 'tol': 0.0001, 'validation_fraction': 0.2}",0.8914157437225997,3861174,101069,1415,4808,0.8735548409301286,0.0857805530776092,0.0454111846765586,0.7726177085007231,0.974491973359534,608,608,3.319993166125148,5511.758333333333,per_file,100.0
1258e478e6cc4b15bb3d4065e916b65e,0,local,best_15,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.95584288886091,3852782,109461,1201,5022,0.8896901240874336,0.083210445213991,0.0438667749796913,0.8070062670737587,0.9723739811011086,608,608,2.7688078970564445,5511.758333333333,per_file,100.0
ee94794eebde43ff874909bd037fdc60,0,local,best_15,gaussian_nb,{'var_smoothing': 0.01},0.8730774121761102,3912954,49289,1493,4730,0.8738219449086972,0.1570332990272567,0.0875617838168052,0.7600835609834485,0.9875603288339458,608,608,1.4822855985159,5511.758333333333,per_file,100.0
6329fa3167bd47e0824057460d841d11,0,local,best_15,passive_aggressive,"{'C': 0.1, 'class_weight': 'balanced'}",0.8587843368454511,3614078,348165,1518,4705,0.8340977613310863,0.0262049107055832,0.0133335222603224,0.756066206009963,0.9121293166522094,605,608,10.63889170273854,5511.758333333333,per_file,99.50657894736842
073f4abb6f7044eabd740615d6431f0d,0,local,best_15,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.01, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': 'l1', 'tol': 0.0001, 'validation_fraction': 0.2}",0.8944201660590143,3858704,103539,1410,4813,0.8736448842874442,0.0840148374427231,0.0444200383933845,0.7734211794954202,0.9738685890794684,608,608,3.462053095578997,5511.758333333333,per_file,100.0
ae340c3669394b67bf1a42f5ef242580,0,local,best_5_and_leastcorr,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 100}",0.9512444927582188,3838393,123850,1046,5177,0.9003281600506102,0.0765545286506469,0.0401233850279398,0.8319138679093685,0.968742452191852,608,608,3.1420100361197503,5511.758333333333,per_file,100.0
e2dce08559c44603900d68b7e844a01c,0,local,best_5_and_leastcorr,gaussian_nb,{'var_smoothing': 0.001},0.8949304884656686,3927255,34988,1205,5018,0.8987665691894184,0.217093166627009,0.1254311853222016,0.8063634902780009,0.991169648100836,608,608,0.9414418568787032,5511.758333333333,per_file,100.0
155aa1c3512b4561aa54a6369fe3b583,0,local,best_5_and_leastcorr,passive_aggressive,"{'C': 10, 'class_weight': 'balanced'}",0.924385603098274,3625046,337197,946,5277,0.8814403667588853,0.0302669653022538,0.0154084689640673,0.8479832878033103,0.9148974457144602,608,608,9.274898663614604,5511.758333333333,per_file,100.0
260d5b763fc14983aedf4feaee4d7e6d,0,local,best_5_and_leastcorr,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.01, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': None, 'tol': 0.001, 'validation_fraction': 0.2}",0.9335747553152728,3779284,182959,1017,5206,0.8951991932610621,0.0535629771385064,0.0276672069726038,0.8365739996786116,0.9538243868435128,608,608,5.016185095197994,5511.758333333333,per_file,100.0
3bc52baabf844b5d826f4786c7ab50ee,0,local,best_10_and_leastcorr,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.9555971090725222,3886232,76011,954,5269,0.9137569516176248,0.1204301566803424,0.0648252952755905,0.846697734211795,0.9808161690234548,608,608,1.9901090244946031,5511.758333333333,per_file,100.0
5f9d681913394e5e964b522891b7585c,0,local,best_10_and_leastcorr,gaussian_nb,{'var_smoothing': 0.001},0.8992543504167361,3920669,41574,1246,4977,0.894641243198506,0.1886156061697047,0.1069149964555004,0.7997750281214848,0.9895074582755272,608,608,1.2052415215350214,5511.758333333333,per_file,100.0
e07724cc77214cacbabb3ec188ce8852,0,local,best_10_and_leastcorr,passive_aggressive,"{'C': 100, 'class_weight': 'balanced'}",0.912958239343953,3505640,456603,716,5507,0.8848522192026038,0.0235174544608216,0.0119170760208608,0.8849429535593765,0.8847614848458311,608,608,13.39282231471808,5511.758333333333,per_file,100.0
9d1f4b8503f5464da50f6662925a6f66,0,local,best_10_and_leastcorr,sgd,"{'alpha': 0.001, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.01, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': None, 'tol': 0.001, 'validation_fraction': 0.2}",0.9358725896056156,3791916,170327,996,5227,0.8984805289543367,0.0575100260208937,0.0297743144559508,0.8399485778563394,0.957012480052334,608,608,4.616494131485567,5511.758333333333,per_file,100.0
125e1bbabfc640698d8ef743c5912d93,0,local,best_15_and_leastcorr,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.961633108517679,3855830,106413,973,5250,0.9083938933911508,0.0890691006565665,0.047016469197496,0.843644544431946,0.9731432423503557,608,608,2.987068554952972,5511.758333333333,per_file,100.0
3f9288810bbc427ca71918e675970a56,0,local,best_15_and_leastcorr,gaussian_nb,{'var_smoothing': 0.01},0.8914111363154307,3916004,46239,1318,4905,0.8882675703228193,0.1710042358847421,0.0959056780854059,0.7882050457978467,0.988330094847792,608,608,1.37034309982749,5511.758333333333,per_file,100.0
90747570ad264593a7aa72e00217f460,0,local,best_15_and_leastcorr,passive_aggressive,"{'C': 100, 'class_weight': 'balanced'}",0.92293353927389,3601854,360389,914,5309,0.8810848487955026,0.0285490735935857,0.0145174433548993,0.8531255021693717,0.9090441954216336,608,608,11.057088557644189,5511.758333333333,per_file,100.0
a3decd920dfb435f8099f8b70577d0cd,0,local,best_15_and_leastcorr,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.01, 'learning_rate': 'adaptive', 'loss': 'log_loss', 'max_iter': 1000, 'penalty': 'l2', 'tol': 0.001, 'validation_fraction': 0.2}",0.9411099102709874,3845970,116273,1042,5181,0.9016056987906058,0.0811579219436547,0.0426581257101454,0.8325566447051261,0.9706547528760856,608,608,3.4879976293106707,5511.758333333333,per_file,100.0
579a71851857457bab1ea9ea04a935a4,1,local,best_5,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.9397538635512438,3767523,194720,1236,4987,0.8761190443642703,0.0484339338610207,0.0249715833696365,0.801381970110879,0.9508561186176616,608,608,6.051426420183517,5511.758333333333,per_file,100.0
dd7cd38de76e4546b9181c6d6ef1f950,1,local,best_5,gaussian_nb,{'var_smoothing': 0.001},0.8883331024038873,3926084,36159,1636,4587,0.8639891994815453,0.1953203176563265,0.1125754675305551,0.7371042905351117,0.9908741084279789,608,608,1.0550172283194563,5511.758333333333,per_file,100.0
ad960b1adb5442928f1f37aba3ec0ff3,1,local,best_5,passive_aggressive,"{'C': 0.1, 'class_weight': 'balanced'}",0.8384247167499352,3061670,900573,907,5316,0.8134808384223653,0.0116564632413563,0.0058682686289379,0.8542503615619477,0.772711315282783,608,608,20.47858290835804,5511.758333333333,per_file,100.0
74f1164def2c4496bd221b6a2f9663e1,1,local,best_5,sgd,"{'alpha': 0.001, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.001, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': None, 'tol': 0.0001, 'validation_fraction': 0.2}",0.9048357947551556,3851682,110561,1439,4784,0.870428704148851,0.0787049223479863,0.0414755732801595,0.768761047726177,0.9720963605715248,608,608,3.780463282285901,5511.758333333333,per_file,100.0
4fe2dd51c557452aada504827d2903ba,1,local,best_10,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.9646792384140788,3842622,119621,1141,5082,0.893228847973538,0.0776316392465973,0.0407528287210412,0.8166479190101237,0.969809776936952,608,608,3.1888190550202524,5511.758333333333,per_file,100.0
c8d7479df8fe4cd7b9873661fc83cfd8,1,local,best_10,gaussian_nb,{'var_smoothing': 0.01},0.8957107590046927,3918829,43414,1494,4729,0.8744829708143662,0.1739690247581209,0.0982281951685603,0.759922866784509,0.9890430748442234,608,608,1.3088382261559002,5511.758333333333,per_file,100.0
a7b551e4393146549f07a6a43bb354a7,1,local,best_10,passive_aggressive,"{'C': 1, 'class_weight': 'balanced'}",0.8609807417629713,3333906,628337,1268,4955,0.8188293093737075,0.015496118152037,0.0078241948421897,0.7962397557448176,0.8414188630025973,608,608,19.68065242337972,5511.758333333333,per_file,100.0
1535ac2d31244afc9c72328e9e8be27c,1,local,best_10,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.001, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': 'l1', 'tol': 0.001, 'validation_fraction': 0.2}",0.9101898923109022,3858796,103447,1427,4796,0.8722905931822418,0.0837978089563713,0.0443077150485481,0.7706893781134501,0.9738918082510336,608,608,3.4264927556390807,5511.758333333333,per_file,100.0
2b3bd532a2a34889902bc5fedde5549a,1,local,best_15,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.9661807207046552,3841198,121045,1146,5077,0.8926474162788587,0.0767237145339831,0.0402546740457652,0.8158444480154267,0.9694503845422908,608,608,3.3018501355435577,5511.758333333333,per_file,100.0
63e619db765145b78fe19d671b609690,1,local,best_15,gaussian_nb,{'var_smoothing': 0.001},0.8886949071285849,3911627,50616,1484,4739,0.8743776131481256,0.153918607294813,0.0856110559118417,0.7615298087739033,0.9872254175223478,608,608,1.5236517082419252,5511.758333333333,per_file,100.0
f2b0d6dd1e674fac883c956edc4bf57e,1,local,best_15,passive_aggressive,"{'C': 10, 'class_weight': 'balanced'}",0.8849583809634696,3461825,500418,1141,5082,0.8451756366990149,0.0198623083191492,0.010053412462908,0.8166479190101237,0.873703354387906,608,608,15.952622499474607,5511.758333333333,per_file,100.0
99f3094f1f3b4748844ab464230cbb30,1,local,best_15,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.01, 'learning_rate': 'adaptive', 'loss': 'log_loss', 'max_iter': 1000, 'penalty': 'l1', 'tol': 0.0001, 'validation_fraction': 0.2}",0.9081489820383568,3844184,118059,1411,4812,0.871732241692721,0.0745503276682107,0.0391630246355934,0.7732604852964808,0.9702039980889612,608,608,3.986568109692763,5511.758333333333,per_file,100.0
68f49d0b503c4e499a465c98c11b7ef5,1,local,best_5_and_leastcorr,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.9625398424212266,3857265,104978,1099,5124,0.898451243157946,0.0880980012894906,0.0465386641477902,0.8233970753655793,0.9735054109503128,608,608,2.778967994182135,5511.758333333333,per_file,100.0
a9dd24ac0b5348f984e92765c29d77fc,1,local,best_5_and_leastcorr,gaussian_nb,{'var_smoothing': 0.001},0.9095603491631612,3921930,40313,1397,4826,0.8826679582184914,0.1879210311124956,0.1069141983650501,0.7755102040816326,0.9898257123553502,608,608,1.0651773254451469,5511.758333333333,per_file,100.0
4c6be8a672034674bdc829e578017fcd,1,local,best_5_and_leastcorr,passive_aggressive,"{'C': 100, 'class_weight': 'balanced'}",0.9324339712062109,3652493,309750,1077,5146,0.8743784652172119,0.0320504236747124,0.0163419033585691,0.8269323477422466,0.9218245826921772,608,608,8.577843428669919,5511.758333333333,per_file,100.0
3ffcfc48a5a44b8f9b27e343eb77e161,1,local,best_5_and_leastcorr,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.001, 'learning_rate': 'adaptive', 'loss': 'log_loss', 'max_iter': 1000, 'penalty': 'l1', 'tol': 0.0001, 'validation_fraction': 0.2}",0.9439191239812588,3829154,133089,1098,5125,0.8949842308450828,0.0709651958985578,0.037080180010708,0.8235577695645188,0.966410692125647,608,608,3.5086806841736835,5511.758333333333,per_file,100.0
4f4f3e0b314449748d34667ddef23b05,1,local,best_10_and_leastcorr,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.9699473813163656,3865342,96901,953,5270,0.9112011655975458,0.0972378544937911,0.0515801939885094,0.8468584284107343,0.9755439027843572,608,608,2.673012695585649,5511.758333333333,per_file,100.0
389b84bc019b41068a7647059c0251d7,1,local,best_10_and_leastcorr,gaussian_nb,{'var_smoothing': 0.001},0.9071907370299834,3916935,45308,1338,4885,0.8867781122938991,0.1731778218944979,0.0973243280935588,0.7849911618190584,0.9885650627687398,608,608,1.2850708560940172,5511.758333333333,per_file,100.0
2a93406633754889aac44516af344bea,1,local,best_10_and_leastcorr,passive_aggressive,"{'C': 100, 'class_weight': 'balanced'}",0.9273871099241664,3614094,348149,1109,5114,0.8669617440725943,0.028451733864462,0.0144764665419248,0.8217901333761851,0.9121333547690034,608,608,10.96274479861992,5511.758333333333,per_file,100.0
24cb14a60ba04f84b098462e2b7cbbb0,1,local,best_10_and_leastcorr,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.001, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': 'l2', 'tol': 0.001, 'validation_fraction': 0.2}",0.947406760104869,3818350,143893,1103,5120,0.8932191261651778,0.0659640804967919,0.0343594183057854,0.8227542985698216,0.9636839537605342,608,608,3.8875071627172817,5511.758333333333,per_file,100.0
6b4b83e807d64131b23c9199ae3c9827,1,local,best_15_and_leastcorr,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.9686880113495896,3856899,105344,922,5301,0.9126264938032538,0.0907177328267789,0.0479099823760676,0.8518399485778564,0.9734130390286512,608,608,2.634549470752679,5511.758333333333,per_file,100.0
4e64790791934a4e9f90c071673af17a,1,local,best_15_and_leastcorr,gaussian_nb,{'var_smoothing': 0.001},0.897974596641258,3912181,50062,1362,4861,0.8842498691804253,0.1589965001798973,0.088505726198496,0.7811345010445123,0.9873652373163384,608,608,1.460513961817992,5511.758333333333,per_file,100.0
afa94b2e0f654b5393dae794cd053b30,1,local,best_15_and_leastcorr,passive_aggressive,"{'C': 10, 'class_weight': 'balanced'}",0.925501250778779,3551507,410736,874,5349,0.877945386954764,0.0253322219801661,0.0128555463426944,0.8595532701269484,0.8963375037825797,608,608,12.935073653144563,5511.758333333333,per_file,100.0
4206758d9b5f4a0eb2809824577209bb,1,local,best_15_and_leastcorr,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.001, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': None, 'tol': 0.0001, 'validation_fraction': 0.2}",0.9529296634684964,3796038,166205,1078,5145,0.8924122267173409,0.0579479988511767,0.0300262620367668,0.8267716535433071,0.9580527998913748,608,608,4.810443128402763,5511.758333333333,per_file,100.0
becd92802bd84f4e95c80d4f22c4b9cd,2,local,best_5,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1000}",0.9384475898868104,3755831,206412,1227,4996,0.8753667413359092,0.0459125767928282,0.0236320290622871,0.8028282179013337,0.9479052647704848,607,608,6.113475584772554,5511.758333333333,per_file,99.83552631578947
75a9f976eb39421bb3207cc6ba27fa26,2,local,best_5,gaussian_nb,{'var_smoothing': 0.001},0.8787999683494879,3927140,35103,1643,4580,0.8635600276394575,0.1995381867294035,0.1154146611899302,0.7359794311425357,0.9911406241363792,608,608,1.021452621743515,5511.758333333333,per_file,100.0
745b72fa388c43d0878bc99fc2e39bc2,2,local,best_5,passive_aggressive,"{'C': 10, 'class_weight': 'balanced'}",0.8530377226447059,3186797,775446,930,5293,0.8274227751369445,0.0134517295625455,0.0067794743185622,0.850554394986341,0.804291155287548,608,608,18.85079020457779,5511.758333333333,per_file,100.0
99ed100ffef249488769f2eff66c64f8,2,local,best_5,sgd,"{'alpha': 0.001, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.01, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': None, 'tol': 0.001, 'validation_fraction': 0.2}",0.9008389889209428,3848514,113729,1428,4795,0.8709127486804169,0.0768755962067224,0.0404559414127096,0.7705286839145107,0.9712968134463232,608,608,3.8933129325033904,5511.758333333333,per_file,100.0
4ed93e437a824843a5ab31b017d7784b,2,local,best_10,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 100}",0.9540431509695836,3887072,75171,1301,4922,0.8859825086674769,0.1140460633022846,0.0614535602362253,0.7909368471798168,0.9810281701551368,607,608,1.904473920149499,5511.758333333333,per_file,99.83552631578947
b76fa7cf9c1343de949b470c518a423e,2,local,best_10,gaussian_nb,{'var_smoothing': 0.001},0.8922290709728198,3918358,43885,1494,4729,0.8744235347828053,0.1724747889198898,0.0972765047105772,0.759922866784509,0.9889242027811016,608,608,1.317728311140879,5511.758333333333,per_file,100.0
1099cb79cb1d4ab690042d390176b942,2,local,best_10,passive_aggressive,"{'C': 0.1, 'class_weight': 'balanced'}",0.8737375614302569,3484086,478157,1235,4988,0.8404321505348016,0.0203854767782118,0.0103240228088876,0.8015426643098185,0.8793216367597848,608,608,14.906676786445948,5511.758333333333,per_file,100.0
116855c60d554bf4996151cfc51e57e5,2,local,best_10,sgd,"{'alpha': 0.01, 'class_weight': 'balanced', 'early_stopping': False, 'eta0': 0.001, 'learning_rate': 'adaptive', 'loss': 'hinge', 'max_iter': 1000, 'penalty': 'l1', 'tol': 0.0001, 'validation_fraction': 0.2}",0.9040629300631298,3850878,111365,1410,4813,0.8726573123490245,0.0786431483402913,0.0414278090516276,0.7734211794954202,0.9718934452026288,608,608,3.6859380929558174,5511.758333333333,per_file,100.0
f59258a8f1a447cd973730f03566eab9,2,local,best_15,decision_tree,"{'ccp_alpha': 0, 'class_weight': 'balanced', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 100}",0.95562856619281,3879310,82933,1268,4955,0.8876544672451454,0.1053011868963245,0.0563785727289277,0.7962397557448176,0.9790691787454732,607,608,2.114751644590126,5511.758333333333,per_file,99.83552631578947
b322fd30cd324172a93cd0e70084da07,2,local,best_15,gaussian_nb,{'var_smoothing': 0.01},0.8852667057694787,3912808,49435,1492,4731,0.8738838681002945,0.1566841643345642,0.0873426134475501,0.7602442551823879,0.9875234810182012,608,608,1.4888170895252726,5511.758333333333,per_file,100.0
5e9aea94a2c64595b1a75b14f1e1409c,2,local,best_15,passive_aggressive,"{'C': 1, 'class_weight': 'balanced'}",0.8527763792082558,3260218,702025,892,5331,0.839741045327056,0.0149415832024204,0.0075365162662082,0.8566607745460388,0.8228213161080731,608,608,19.91451608757641,5511.758333333333,per_file,100.0
